Team,Season,Score,Numot,Fgm,Fga,Fgm3,Fga3,Ftm,Fta,Or,Dr,Ast,To,Stl,Blk,Pf,Scorediff,Win,Loss,Count
Air Force,2006,63.5,0,21.92857143,45.57142857,8.607142857,21.67857143,11.03571429,14.78571429,6.785714286,17.78571429,14.17857143,10.92857143,8,2.107142857,15.39285714,8.928571429,0.785714286,0.214285714,28
Akron,2006,71.46666667,0.066666667,24.33333333,54.23333333,7.5,21,15.3,21.03333333,11,22.13333333,15.63333333,12.56666667,6.033333333,2.966666667,18.96666667,5.333333333,0.7,0.3,30
Alabama,2006,69.96551724,0.068965517,24.51724138,54.06896552,5.517241379,16.24137931,15.4137931,21.82758621,12.51724138,24.48275862,12.20689655,13.51724138,6.344827586,5.034482759,13.82758621,2.827586207,0.586206897,0.413793103,29
Alabama A&M,2006,73.95652174,0,25.52173913,61.13043478,6.260869565,19.43478261,16.65217391,25.52173913,12.91304348,25.43478261,12.13043478,15.65217391,8.217391304,5.739130435,19.69565217,1.304347826,0.47826087,0.52173913,23
Alabama St,2006,66.16666667,0.033333333,22.96666667,56.2,5.8,18.63333333,14.43333333,23,13.16666667,22.46666667,10.26666667,15.86666667,5.966666667,2.766666667,21.33333333,-4.4,0.4,0.6,30
Albany NY,2006,68.87096774,0.096774194,23.19354839,51.87096774,7.064516129,18.51612903,15.41935484,21.74193548,11,22.96774194,12.61290323,14.16129032,6.387096774,2.580645161,19.09677419,4.580645161,0.677419355,0.322580645,31
Alcorn St,2006,66,0,23.28571429,55.14285714,6.071428571,18.78571429,13.35714286,20.35714286,11.32142857,24.32142857,12.03571429,18.28571429,6.964285714,3.035714286,21.89285714,-7.071428571,0.285714286,0.714285714,28
American Univ,2006,63.79310345,0.068965517,22.5862069,54.24137931,5.689655172,16.75862069,12.93103448,18.72413793,12.62068966,22.10344828,13.06896552,15.5862069,6.551724138,3.068965517,18.89655172,-4.172413793,0.413793103,0.586206897,29
Appalachian St,2006,68.14285714,0.107142857,23.42857143,55.75,8.071428571,22.92857143,13.21428571,18.60714286,12.03571429,21.42857143,13.42857143,15.42857143,7.5,3.607142857,19.21428571,-2.821428571,0.428571429,0.571428571,28
Arizona,2006,72.93548387,0.161290323,27.29032258,61.70967742,4.258064516,13.48387097,14.09677419,20.12903226,13.61290323,20.90322581,14.77419355,13.48387097,9.870967742,3.774193548,16.48387097,4.870967742,0.612903226,0.387096774,31
Arizona St,2006,67.07142857,0.142857143,23.39285714,54.28571429,5.642857143,14.92857143,14.64285714,20.28571429,11.07142857,22.03571429,14.39285714,15.07142857,6.428571429,3.214285714,20.07142857,-2.857142857,0.392857143,0.607142857,28
Ark Little Rock,2006,64.07142857,0,21.82142857,53.17857143,4.321428571,13.67857143,16.10714286,23.46428571,13.5,21.17857143,14.03571429,15.75,7.75,2.5,18.07142857,-1.535714286,0.464285714,0.535714286,28
Ark Pine Bluff,2006,61.33333333,0,22.37037037,56.03703704,4.925925926,15.92592593,11.66666667,17.2962963,9.851851852,25.03703704,10.81481481,15.66666667,7.592592593,4.333333333,19.22222222,-1.666666667,0.407407407,0.592592593,27
Arkansas,2006,74.32258065,0.064516129,26.51612903,57.74193548,5.709677419,16.80645161,15.58064516,22.4516129,12.19354839,22.83870968,15.5483871,13.38709677,8.451612903,6.129032258,16.93548387,9.258064516,0.709677419,0.290322581,31
Arkansas St,2006,71.89285714,0.071428571,26,55.71428571,5.678571429,15.78571429,14.21428571,21.67857143,10.57142857,23.78571429,13.35714286,15.53571429,6,2.5,18.67857143,-4.035714286,0.357142857,0.642857143,28
Army,2006,54.48,0.16,19.04,48.48,5.48,15.84,10.92,15.84,8.16,20.8,10.84,15.68,5.44,1.6,20.08,-14.2,0.12,0.88,25
Auburn,2006,65.57142857,0,23.35714286,53.89285714,6.928571429,19.46428571,11.92857143,18.89285714,12.39285714,20.60714286,13.5,15.92857143,8.071428571,4.214285714,19.64285714,-2.142857143,0.428571429,0.571428571,28
Austin Peay,2006,71.87096774,0.096774194,24.67741935,54.19354839,5.483870968,16.38709677,17.03225806,22.80645161,10.51612903,22.32258065,14.03225806,14.41935484,7,3,18.58064516,0.612903226,0.548387097,0.451612903,31
BYU,2006,76.92592593,0.037037037,27,58.74074074,7.074074074,18.03703704,15.85185185,21.88888889,11.51851852,23.88888889,15.81481481,14.37037037,6.888888889,3.555555556,20.2962963,4.518518519,0.703703704,0.296296296,27
Ball St,2006,62.53846154,0.115384615,22.23076923,52.19230769,5.307692308,14.76923077,12.76923077,19.34615385,11.38461538,21.53846154,11.5,14.42307692,6.846153846,3.538461538,22.84615385,-2.923076923,0.307692308,0.692307692,26
Baylor,2006,63.17647059,0.058823529,21.58823529,54.29411765,7.882352941,21.17647059,12.11764706,17.52941176,10,21.88235294,10.94117647,15.23529412,6.176470588,4.235294118,20,-9.352941176,0.235294118,0.764705882,17
Belmont,2006,81.83333333,0.133333333,29.33333333,58.66666667,8.566666667,22.43333333,14.6,21,11.83333333,23.9,16.96666667,16.3,7.733333333,3.566666667,19.86666667,5.9,0.666666667,0.333333333,30
Bethune-Cookman,2006,65.4,0.133333333,23.53333333,55.83333333,5.733333333,17.56666667,12.6,20.46666667,11.23333333,22.03333333,12.3,15.26666667,9.2,2,19.46666667,-3.166666667,0.5,0.5,30
Binghamton,2006,62.48275862,0.068965517,21.24137931,55.5862069,6.172413793,20.34482759,13.82758621,18.65517241,11.86206897,21.82758621,10.10344828,11.89655172,7,1.689655172,19.44827586,1,0.551724138,0.448275862,29
